CHECK :  2022-01-05
3941 3941
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm (LSTM)                 (None, 50)                10400     
                                                                 
 dense (Dense)               (None, 1)                 51        
                                                                 
=================================================================
Total params: 10,451
Trainable params: 10,451
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/50

  1/110 [..............................] - ETA: 2:32 - loss: 0.4216
 11/110 [==>...........................] - ETA: 0s - loss: 0.1058  
 21/110 [====>.........................] - ETA: 0s - loss: 0.0616
 31/110 [=======>......................] - ETA: 0s - loss: 0.0433
 41/110 [==========>...................] - ETA: 0s - loss: 0.0336
 50/110 [============>.................] - ETA: 0s - loss: 0.0280
 57/110 [==============>...............] - ETA: 0s - loss: 0.0249
 65/110 [================>.............] - ETA: 0s - loss: 0.0222
 73/110 [==================>...........] - ETA: 0s - loss: 0.0201
 82/110 [=====================>........] - ETA: 0s - loss: 0.0183
 90/110 [=======================>......] - ETA: 0s - loss: 0.0169
 95/110 [========================>.....] - ETA: 0s - loss: 0.0162
 98/110 [=========================>....] - ETA: 0s - loss: 0.0158
101/110 [==========================>...] - ETA: 0s - loss: 0.0155
104/110 [===========================>..] - ETA: 0s - loss: 0.0151
107/110 [============================>.] - ETA: 0s - loss: 0.0147
110/110 [==============================] - ETA: 0s - loss: 0.0145
110/110 [==============================] - 3s 12ms/step - loss: 0.0145 - val_loss: 0.0136
Epoch 2/50

  1/110 [..............................] - ETA: 1s - loss: 0.0015
  7/110 [>.............................] - ETA: 1s - loss: 0.0029
 13/110 [==>...........................] - ETA: 0s - loss: 0.0031
 19/110 [====>.........................] - ETA: 0s - loss: 0.0028
 25/110 [=====>........................] - ETA: 0s - loss: 0.0029
 30/110 [=======>......................] - ETA: 0s - loss: 0.0032
 35/110 [========>.....................] - ETA: 0s - loss: 0.0031
 40/110 [=========>....................] - ETA: 0s - loss: 0.0032
 45/110 [===========>..................] - ETA: 0s - loss: 0.0031
 50/110 [============>.................] - ETA: 0s - loss: 0.0033
 54/110 [=============>................] - ETA: 0s - loss: 0.0033
 59/110 [===============>..............] - ETA: 0s - loss: 0.0033
 64/110 [================>.............] - ETA: 0s - loss: 0.0032
 68/110 [=================>............] - ETA: 0s - loss: 0.0032
 73/110 [==================>...........] - ETA: 0s - loss: 0.0032
 78/110 [====================>.........] - ETA: 0s - loss: 0.0032
 83/110 [=====================>........] - ETA: 0s - loss: 0.0032
 88/110 [=======================>......] - ETA: 0s - loss: 0.0032
 93/110 [========================>.....] - ETA: 0s - loss: 0.0032
 98/110 [=========================>....] - ETA: 0s - loss: 0.0032
102/110 [==========================>...] - ETA: 0s - loss: 0.0033
107/110 [============================>.] - ETA: 0s - loss: 0.0033
110/110 [==============================] - 1s 13ms/step - loss: 0.0033 - val_loss: 0.0136
Epoch 3/50

  1/110 [..............................] - ETA: 1s - loss: 0.0033
  4/110 [>.............................] - ETA: 1s - loss: 0.0033
  7/110 [>.............................] - ETA: 1s - loss: 0.0040
 10/110 [=>............................] - ETA: 1s - loss: 0.0039
 13/110 [==>...........................] - ETA: 1s - loss: 0.0043
 16/110 [===>..........................] - ETA: 1s - loss: 0.0041
 19/110 [====>.........................] - ETA: 1s - loss: 0.0040
 22/110 [=====>........................] - ETA: 1s - loss: 0.0038
 25/110 [=====>........................] - ETA: 1s - loss: 0.0037
 28/110 [======>.......................] - ETA: 1s - loss: 0.0039
 31/110 [=======>......................] - ETA: 1s - loss: 0.0038
 34/110 [========>.....................] - ETA: 1s - loss: 0.0037
 37/110 [=========>....................] - ETA: 1s - loss: 0.0037
 40/110 [=========>....................] - ETA: 1s - loss: 0.0035
 43/110 [==========>...................] - ETA: 1s - loss: 0.0035
 46/110 [===========>..................] - ETA: 1s - loss: 0.0035
